/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -30.08
 -- right : 0.00
 -- None : 1.10

('left', 'green', 'left', 'left')
 -- forward : 0.56
 -- left : 2.26
 -- right : 0.21
 -- None : 0.83

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- left : -9.53
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.24
 -- left : -39.41
 -- right : -20.11
 -- None : 1.57

('left', 'green', 'left', None)
 -- forward : 0.93
 -- left : 2.38
 -- right : 0.54
 -- None : 0.58

('left', 'green', 'forward', 'right')
 -- forward : 0.06
 -- left : -15.12
 -- right : 0.41
 -- None : -3.47

('left', 'green', 'right', 'left')
 -- forward : 0.28
 -- left : -15.03
 -- right : 0.33
 -- None : -4.44

('forward', 'green', None, 'right')
 -- forward : 1.62
 -- left : 0.98
 -- right : 0.75
 -- None : -5.29

('forward', 'red', None, None)
 -- forward : -21.20
 -- left : -9.57
 -- right : 1.07
 -- None : 2.11

('forward', 'green', None, None)
 -- forward : 2.06
 -- left : 0.54
 -- right : 0.86
 -- None : -5.22

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -14.96
 -- right : 0.90
 -- None : -3.90

('right', 'green', 'left', 'left')
 -- forward : 1.07
 -- left : 0.67
 -- right : 1.83
 -- None : 0.73

('left', 'red', 'left', 'left')
 -- forward : -8.49
 -- left : -8.28
 -- right : -0.05
 -- None : 1.88

('right', 'green', None, 'forward')
 -- forward : 1.14
 -- left : 0.48
 -- right : 1.75
 -- None : -4.82

('right', 'red', 'left', 'right')
 -- forward : -7.21
 -- left : -9.16
 -- right : 2.14
 -- None : 1.41

('forward', 'red', 'forward', 'forward')
 -- forward : -29.30
 -- left : 0.00
 -- right : -14.86
 -- None : 2.13

('left', 'red', 'forward', 'right')
 -- forward : -4.51
 -- left : -8.25
 -- right : 0.00
 -- None : 1.23

('right', 'green', 'forward', 'left')
 -- forward : 1.25
 -- left : -18.89
 -- right : 1.72
 -- None : -2.89

('forward', 'red', 'forward', 'left')
 -- forward : -7.63
 -- left : -8.11
 -- right : -0.09
 -- None : 2.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.08
 -- left : -19.97
 -- right : 0.90
 -- None : -5.45

('right', 'green', None, 'right')
 -- forward : 0.93
 -- left : 1.28
 -- right : 1.87
 -- None : -3.63

('forward', 'red', 'right', 'forward')
 -- forward : -30.08
 -- left : -20.09
 -- right : -9.60
 -- None : 1.89

('left', 'red', None, 'right')
 -- forward : -9.87
 -- left : -31.80
 -- right : 0.67
 -- None : 2.25

('forward', 'red', None, 'forward')
 -- forward : -40.05
 -- left : -39.45
 -- right : -19.71
 -- None : 1.63

('forward', 'green', 'forward', 'forward')
 -- forward : 2.43
 -- left : -17.27
 -- right : 1.00
 -- None : -2.18

('left', 'red', 'forward', None)
 -- forward : -10.40
 -- left : -9.97
 -- right : 0.79
 -- None : 2.00

('forward', 'green', 'left', 'right')
 -- forward : 2.00
 -- left : 0.14
 -- right : 0.92
 -- None : 0.26

('right', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- left : -17.03
 -- right : 1.64
 -- None : -2.93

('forward', 'green', 'left', None)
 -- forward : 2.03
 -- left : 0.76
 -- right : 0.90
 -- None : 0.85

('forward', 'red', 'forward', 'right')
 -- forward : -4.60
 -- left : -7.48
 -- right : 1.28
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -10.48
 -- left : -10.11
 -- right : 1.50
 -- None : 1.28

('forward', 'red', 'left', 'right')
 -- forward : -5.23
 -- left : -4.71
 -- right : 0.00
 -- None : 1.96

('left', 'red', 'right', None)
 -- forward : -9.71
 -- left : -40.27
 -- right : 0.98
 -- None : 1.72

('right', 'red', None, 'right')
 -- forward : -11.12
 -- left : -21.23
 -- right : 1.38
 -- None : 1.56

('forward', 'green', 'left', 'left')
 -- forward : 1.60
 -- left : 0.77
 -- right : 0.72
 -- None : 0.11

('right', 'green', 'left', None)
 -- forward : 0.60
 -- left : 1.18
 -- right : 1.64
 -- None : 0.52

('forward', 'green', 'right', None)
 -- forward : 1.66
 -- left : -14.82
 -- right : 1.01
 -- None : -4.74

('forward', 'red', None, 'left')
 -- forward : -13.58
 -- left : -21.64
 -- right : 0.63
 -- None : 1.43

('right', 'green', 'right', 'left')
 -- forward : 0.12
 -- left : -18.72
 -- right : 2.10
 -- None : -2.42

('forward', 'green', None, 'forward')
 -- forward : 2.25
 -- left : 0.73
 -- right : 0.60
 -- None : -4.48

('left', 'red', None, None)
 -- forward : -24.60
 -- left : -9.90
 -- right : 0.81
 -- None : 1.45

('left', 'green', 'right', 'forward')
 -- forward : 0.54
 -- left : -10.12
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.68
 -- left : 2.20
 -- right : 0.21
 -- None : -5.39

('forward', 'red', 'left', 'forward')
 -- forward : -35.67
 -- left : -29.84
 -- right : -18.91
 -- None : 1.97

('forward', 'green', 'left', 'forward')
 -- forward : 2.15
 -- left : 0.47
 -- right : 0.03
 -- None : 0.86

('left', 'red', None, 'left')
 -- forward : -13.60
 -- left : -9.52
 -- right : 0.77
 -- None : 1.62

('forward', 'red', None, 'right')
 -- forward : -8.51
 -- left : -12.39
 -- right : 0.58
 -- None : 2.23

('left', 'red', None, 'forward')
 -- forward : -39.83
 -- left : -40.68
 -- right : -19.40
 -- None : 1.50

('forward', 'green', 'forward', 'left')
 -- forward : 2.42
 -- left : -10.13
 -- right : 1.09
 -- None : -4.92

('right', 'green', 'left', 'forward')
 -- forward : 0.13
 -- left : 0.87
 -- right : 1.55
 -- None : 0.13

('left', 'red', 'forward', 'left')
 -- forward : -5.10
 -- left : -7.40
 -- right : 0.52
 -- None : 1.42

('forward', 'red', 'left', 'left')
 -- forward : -10.38
 -- left : -8.89
 -- right : 0.67
 -- None : 2.38

('left', 'red', 'right', 'forward')
 -- forward : -20.45
 -- left : -19.69
 -- right : -14.96
 -- None : 1.40

('right', 'red', 'left', None)
 -- forward : -10.33
 -- left : -10.46
 -- right : 2.19
 -- None : 1.52

('left', 'green', 'left', 'right')
 -- forward : 0.57
 -- left : 1.79
 -- right : 0.79
 -- None : 0.50

('right', 'red', 'left', 'left')
 -- forward : -12.95
 -- left : -7.42
 -- right : 1.29
 -- None : 1.74

('left', 'green', 'forward', None)
 -- forward : 0.50
 -- left : -19.85
 -- right : 0.78
 -- None : -5.16

('left', 'red', 'left', 'right')
 -- forward : -12.84
 -- left : -7.37
 -- right : 0.80
 -- None : 1.75

('right', 'red', 'forward', 'forward')
 -- forward : -39.51
 -- left : -35.66
 -- right : -17.61
 -- None : 2.21

('forward', 'green', None, 'left')
 -- forward : 1.80
 -- left : 0.84
 -- right : 1.01
 -- None : -4.98

('left', 'red', 'forward', 'forward')
 -- forward : -37.31
 -- left : -20.40
 -- right : -15.71
 -- None : 1.22

('left', 'green', None, 'forward')
 -- forward : 0.59
 -- left : 2.49
 -- right : 0.39
 -- None : -4.42

('left', 'green', None, 'left')
 -- forward : 0.74
 -- left : 1.64
 -- right : 1.28
 -- None : -5.54

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47
 -- None : -2.41

('right', 'green', 'right', None)
 -- forward : 0.28
 -- left : -17.26
 -- right : 2.46
 -- None : -5.54

('forward', 'green', 'right', 'left')
 -- forward : 1.19
 -- left : -14.79
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -10.48
 -- left : -10.13
 -- right : 1.89
 -- None : 1.46

('left', 'red', 'left', None)
 -- forward : -10.14
 -- left : -14.15
 -- right : 0.88
 -- None : 2.37

('right', 'red', 'forward', 'right')
 -- forward : -8.04
 -- left : -12.89
 -- right : 2.17
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- left : -10.44
 -- right : 0.48
 -- None : -2.22

('right', 'green', None, None)
 -- forward : 0.62
 -- left : 1.17
 -- right : 1.62
 -- None : -5.06

('forward', 'red', 'right', None)
 -- forward : -9.94
 -- left : -40.07
 -- right : 0.61
 -- None : 1.67

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.85
 -- right : 0.00
 -- None : 0.95

('right', 'green', None, 'left')
 -- forward : 0.92
 -- left : -0.05
 -- right : 1.79
 -- None : -4.85

('right', 'green', 'forward', None)
 -- forward : 1.01
 -- left : -20.04
 -- right : 2.23
 -- None : -5.13

